Name,Gender,Region
Aimée,w,lateinisch 
Alexandra,w,suedeuropaeisch 
Alina,w,nordisch osteuropaeisch 
Amelie,w,osteuropaeisch 
Amy,w,westeuropaeisch 
Anabella,w,suedeuropaeisch 
Andrea,w,suedeuropaeisch 
Anja,w,hebraeisch 
Ann,w,hebraeisch 
Anna,w,hebraeisch 
Annemaria,w,hebraeisch 
Annette,w,westeuropaeisch 
Anouk,w,hebraeisch 
Asia,w,westeuropaeisch 
Aurelia,w,suedeuropaeisch 
Ava,w,hebraeisch 
Babette,w,lateinisch 
Barbara,w,suedeuropaeisch 
Bea,w,suedeuropaeisch 
Beatrix,w,suedeuropaeisch 
Belina,w,hebraeisch 
Bella,w,suedeuropaeisch 
Benita,w,lateinisch 
Bente,w,lateinisch 
Berenike,w,suedeuropaeisch 
Berit,w,nordisch 
Betta,w,hebraeisch 
Bettina,w,hebraeisch 
Bianca,w,suedeuropaeisch 
Birgit,w,nordisch 
Birte,w,nordisch 
Blanka,w,suedeuropaeisch 
Bonnie,w,nordisch 
Breanna,w,nordisch 
Brigitte,w,nordisch 
Caitlyn,w,suedeuropaeisch 
Carina,w,suedeuropaeisch 
Carla,w,westeuropaeisch 
Carline,w,westeuropaeisch 
Carolin,w,lateinisch 
Catalina,w,suedeuropaeisch 
Cecilia,w,suedeuropaeisch 
Celia,w,lateinisch 
Celina,w,suedeuropaeisch 
Chantal,w,westeuropaeisch 
Charlene,w,westeuropaeisch 
Charlotte,w,westeuropaeisch 
Chiara,w,lateinisch 
Christin,w,lateinisch 
Christina,w,suedeuropaeisch 
Ciara,w,westeuropaeisch 
Clara,w,suedeuropaeisch 
Clarissa,w,lateinisch 
Cleo,w,suedeuropaeisch 
Coralie,w,lateinisch 
Corinna,w,suedeuropaeisch 
Cosima,w,suedeuropaeisch 
Cressida,w,suedeuropaeisch 
Curly,w,westeuropaeisch 
Dajana,w,lateinisch 
Dalika,w,asiatisch 
Dana,w,nordisch 
Daniela,w,hebraeisch 
Danika,w,osteuropaeisch 
Daphne,w,suedeuropaeisch 
Daria,w,arabisch 
Daya,w,asiatisch 
Diana,w,suedeuropaeisch 
Dilara,w,osteuropaeisch 
Dorothea,w,suedeuropaeisch 
Dunja,w,osteuropaeisch 
Edith,w,westeuropaeisch 
Ela,w,hebraeisch 
Elana,w,hebraeisch 
Elena,w,suedeuropaeisch 
Elenor,w,nordisch 
Elisabeth,w,hebraeisch 
Elisann,w,hebraeisch 
Elise,w,hebraeisch 
Ellen,w,lateinisch 
Emanuela,w,hebraeisch 
Emelie,w,lateinisch 
Emilia,w,suedeuropaeisch 
Emma,w,westeuropaeisch 
Enja,w,westeuropaeisch 
Esther,w,arabisch 
Eva,w,hebraeisch 
Fabienne,w,lateinisch 
Fabiola,w,lateinisch 
Fanny,w,suedeuropaeisch 
Fatima,w,arabisch 
Fee,w,lateinisch 
Felia,w,suedeuropaeisch 
Felicitas,w,suedeuropaeisch 
Felipa,w,suedeuropaeisch 
Fenja,w,westeuropaeisch 
Fida,w,arabisch 
Fidelia,w,lateinisch 
Finja,w,nordisch 
Fiona,w,westeuropaeisch 
Florentine,w,lateinisch 
Florine,w,lateinisch 
Franka,w,westeuropaeisch 
Franziska,w,suedeuropaeisch 
Frauke,w,westeuropaeisch 
Frederike,w,westeuropaeisch 
Freya,w,nordisch 
Frieda,w,westeuropaeisch 
Fujita,w,asiatisch 
Gabriela,w,suedeuropaeisch 
Geertje,w,nordisch westeuropaeisch 
Geneviève,w,westeuropaeisch 
Gerda,w,nordisch 
Gesa,w,nordisch westeuropaeisch 
Gia,w,hebraeisch suedeuropaeisch 
Gina,w,lateinisch westeuropaeisch 
Gisela,w,westeuropaeisch 
Giulia,w,lateinisch suedeuropaeisch 
Giuseppa,w,hebraeisch suedeuropaeisch 
Gizem,w,arabisch 
Glenn,w,nordisch 
Gloria,w,suedeuropaeisch 
Grace,w,westeuropaeisch 
Gracia,w,lateinisch suedeuropaeisch 
Greetje,w,nordisch westeuropaeisch 
Greta,w,nordisch 
Grit,w,westeuropaeisch 
Gudrun,w,nordisch 
Gwen,w,westeuropaeisch 
Gülçin,w,arabisch 
Hailey,w,westeuropaeisch 
Hanna,w,hebraeisch 
Hedda,w,nordisch 
Hedy,w,westeuropaeisch 
Heidi,w,westeuropaeisch 
Heike,w,westeuropaeisch 
Heja,w,arabisch 
Helen,w,suedeuropaeisch 
Helena,w,suedeuropaeisch 
Helene,w,suedeuropaeisch 
Helga,w,nordisch 
Henna,w,nordisch 
Henrietta,w,westeuropaeisch 
Henrike,w,westeuropaeisch 
Heta,w,nordisch 
Hilke,w,westeuropaeisch 
Ida,w,westeuropaeisch 
Ilona,w,suedeuropaeisch 
Ilse,w,hebraeisch 
Ilvy,w,nordisch 
Ina,w,westeuropaeisch 
Inas,w,arabisch 
India,w,westeuropaeisch 
Indira,w,
Ines,w,suedeuropaeisch 
Inga,w,nordisch 
Inka,w,nordisch westeuropaeisch 
Ira,w,suedeuropaeisch 
Irene,w,suedeuropaeisch 
Iris,w,suedeuropaeisch 
Irmina,w,westeuropaeisch 
Isabell,w,hebraeisch 
Isalie,w,westeuropaeisch 
Isis,w,suedeuropaeisch 
Isolde,w,westeuropaeisch 
Ivana,w,hebraeisch 
Ivonne,w,westeuropaeisch 
Jana,w,osteuropaeisch 
Janina,w,westeuropaeisch 
Jasmin,w,arabisch 
Jennica,w,asiatisch hebraeisch 
Johanna,w,hebraeisch 
Josephine,w,hebraeisch 
Julia,w,suedeuropaeisch 
Karin,w,suedeuropaeisch 
Karla,w,westeuropaeisch 
Karoline,w,westeuropaeisch 
Katharina,w,suedeuropaeisch 
Kathrin,w,suedeuropaeisch 
Katja,w,osteuropaeisch 
Lara,w,osteuropaeisch 
Larissa,w,suedeuropaeisch 
Laura,w,suedeuropaeisch 
Lea,w,hebraeisch 
Lena,w,hebraeisch 
Leni,w,suedeuropaeisch 
Lenya,w,asiatisch osteuropaeisch 
Leonie,w,westeuropaeisch 
Leyla,w,arabisch 
Lien,w,asiatisch 
Lilli,w,hebraeisch 
Lilliana,w,lateinisch westeuropaeisch 
Lina,w,arabisch 
Lisa,w,hebraeisch 
Loreen,w,lateinisch westeuropaeisch 
Louisa,w,westeuropaeisch 
Lucia,w,suedeuropaeisch 
Lucy,w,lateinisch 
Luise,w,westeuropaeisch 
Magdalena,w,hebraeisch 
Maja,w,suedeuropaeisch 
Malala,w,arabisch 
Malia,w,hebraeisch 
Malin,w,nordisch 
Malou,w,westeuropaeisch 
Mandy,w,lateinisch westeuropaeisch 
Manila,w,asiatisch 
Manuela,w,hebraeisch westeuropaeisch 
Mara,w,hebraeisch nordisch 
Maren,w,nordisch 
Margit,w,nordisch 
Maria,w,hebraeisch 
Mariana,w,hebraeisch westeuropaeisch 
Marie,w,westeuropaeisch 
Mariella,w,hebraeisch suedeuropaeisch 
Marina,w,lateinisch suedeuropaeisch westeuropaeisch 
Marion,w,hebraeisch suedeuropaeisch westeuropaeisch 
Marissa,w,hebraeisch suedeuropaeisch westeuropaeisch 
Marit,w,nordisch 
Marlene,w,westeuropaeisch 
Mary-Lou,w,westeuropaeisch 
Mathilda,w,westeuropaeisch 
Mathilde,w,westeuropaeisch 
Maxi,w,lateinisch westeuropaeisch 
Melanie,w,suedeuropaeisch westeuropaeisch 
Melina,w,suedeuropaeisch westeuropaeisch 
Melissa,w,suedeuropaeisch 
Melody,w,westeuropaeisch 
Mette,w,nordisch westeuropaeisch 
Mia,w,
Michaela,w,hebraeisch westeuropaeisch 
Michelle,w,hebraeisch westeuropaeisch 
Mieke,w,hebraeisch westeuropaeisch 
Mika,w,hebraeisch nordisch 
Milena,w,osteuropaeisch 
Mira,w,asiatisch 
Miriam,w,hebraeisch westeuropaeisch 
Mona,w,lateinisch 
Monika,w,suedeuropaeisch 
Muriel,w,nordisch westeuropaeisch 
Nadine,w,osteuropaeisch 
Naomi,w,asiatisch hebraeisch 
Natalie,w,suedeuropaeisch 
Natascha,w,osteuropaeisch 
Nina,w,osteuropaeisch 
Oana,w,osteuropaeisch 
Oda,w,nordisch 
Odelia,w,westeuropaeisch 
Odette,w,westeuropaeisch 
Oksana,w,osteuropaeisch 
Ola,w,
Olga,w,osteuropaeisch 
Olia,w,osteuropaeisch 
Olivia,w,suedeuropaeisch 
Olympia,w,suedeuropaeisch 
Ona,w,hebraeisch 
Ophelia,w,suedeuropaeisch 
Oriana,w,suedeuropaeisch 
Orietta,w,lateinisch suedeuropaeisch 
Orla,w,westeuropaeisch 
Ornella,w,lateinisch suedeuropaeisch 
Osia,w,lateinisch suedeuropaeisch 
Otila,w,lateinisch westeuropaeisch 
Ottilie,w,westeuropaeisch 
Paige,w,westeuropaeisch 
Palina,w,suedeuropaeisch 
Pamela,w,suedeuropaeisch 
Paola,w,suedeuropaeisch 
Pari,w,asiatisch 
Patricia,w,lateinisch 
Paula,w,suedeuropaeisch 
Pauline,w,suedeuropaeisch 
Pearl,w,westeuropaeisch 
Peggy,w,westeuropaeisch 
Penelope,w,suedeuropaeisch 
Penny,w,westeuropaeisch 
Petra,w,suedeuropaeisch 
Pia,w,suedeuropaeisch 
Queenie,w,westeuropaeisch 
Quiana,w,
Ramona,w,suedeuropaeisch 
Rebekka,w,hebraeisch 
Ricarda,w,suedeuropaeisch 
Rosa/e,w,suedeuropaeisch 
Rosalia,w,suedeuropaeisch 
Sabine,w,suedeuropaeisch 
Sandra,w,suedeuropaeisch 
Sara(h),m,
Silja,w,nordisch 
Sophia,w,suedeuropaeisch 
Suri,w,asiatisch 
Tabea,w,hebraeisch 
Tamara,w,hebraeisch 
Tanja,w,osteuropaeisch 
Theodora,w,suedeuropaeisch 
Theresa/e,w,suedeuropaeisch 
Ulla,w,westeuropaeisch 
Ulrika,w,nordisch 
Ursula,w,suedeuropaeisch 
Uta,w,westeuropaeisch 
Ute,w,westeuropaeisch 
Valentina,w,suedeuropaeisch 
Vanessa,w,westeuropaeisch 
Vera,w,osteuropaeisch 
Veronika,w,suedeuropaeisch 
Viktoria,w,suedeuropaeisch 
Viola,w,suedeuropaeisch 
Wanda,w,westeuropaeisch 
Wendy,w,westeuropaeisch 
Wibke,w,westeuropaeisch 
Wilhelma,w,westeuropaeisch 
Wilma,w,westeuropaeisch 
Xana,w,suedeuropaeisch 
Xandra,w,
Xaviera,w,suedeuropaeisch 
Xena,w,suedeuropaeisch 
Xenia,w,suedeuropaeisch 
Yafa,w,hebraeisch 
Yamina,w,arabisch 
Yasemin,w,suedeuropaeisch 
Yelena,w,
Yvonne,w,westeuropaeisch 
Zahra,w,arabisch 
Zarah,w,arabisch 
Zoe,w,suedeuropaeisch 
Zohra,w,arabisch 
Zora,w,osteuropaeisch 
Adrian,m,suedeuropaeisch 
Albert,m,westeuropaeisch 
Alexander,m,suedeuropaeisch 
Alexis,m,suedeuropaeisch 
Amadeus,m,suedeuropaeisch 
Anton,m,suedeuropaeisch 
Arthur,m,westeuropaeisch 
Avan,m,asiatisch 
Baris,m,arabisch 
Basil,m,suedeuropaeisch 
Bastian,m,suedeuropaeisch 
Bekir,m,arabisch 
Ben,m,hebraeisch 
Benedikt,m,suedeuropaeisch 
Benjamin,m,hebraeisch 
Bennet,m,lateinisch 
Benno,m,westeuropaeisch 
Bent,m,lateinisch 
Bernd,m,westeuropaeisch 
Bilal,m,arabisch 
Birk,m,nordisch 
Bjarne,m,nordisch 
Björn,m,nordisch 
Bodo,m,westeuropaeisch 
Boris,m,osteuropaeisch 
Bosse,m,westeuropaeisch 
Bruno,m,westeuropaeisch 
Bryan,m,nordisch 
Béla,m,osteuropaeisch 
Caesar,m,lateinisch 
Carlo,m,westeuropaeisch 
Caspar,m,arabisch 
Cedric,m,westeuropaeisch 
Chris,m,lateinisch 
Christian,m,suedeuropaeisch 
Christoph,m,suedeuropaeisch 
Claas,m,westeuropaeisch 
Claudio,m,lateinisch 
Claudius,m,suedeuropaeisch 
Clemens,m,lateinisch 
Colin,m,suedeuropaeisch westeuropaeisch 
Cornelius,m,suedeuropaeisch 
Cristiano,m,lateinisch 
Damian,m,lateinisch suedeuropaeisch 
Danial,m,hebraeisch 
Daniel,m,hebraeisch 
Dante,m,lateinisch 
Darius,m,arabisch 
David,m,hebraeisch 
Denis,m,suedeuropaeisch 
Dirk,m,westeuropaeisch 
Dominik,m,suedeuropaeisch 
Douglas,m,hebraeisch 
Eduard,m,westeuropaeisch 
Eike,m,westeuropaeisch 
Elias,m,hebraeisch 
Eliot,m,westeuropaeisch 
Emanuel,m,hebraeisch 
Emil,m,suedeuropaeisch 
Enzo,m,suedeuropaeisch 
Erik,m,nordisch 
Fabian,m,suedeuropaeisch 
Fabio,m,suedeuropaeisch 
Falk,m,westeuropaeisch 
Fang,m,asiatisch 
Farid,m,arabisch 
Felix,m,suedeuropaeisch 
Ferdinand,m,westeuropaeisch 
Findus,m,westeuropaeisch 
Finjas,m,nordisch 
Finley,m,nordisch 
Finn,m,nordisch 
Firat,m,arabisch 
Florens,m,lateinisch 
Florian,m,suedeuropaeisch 
Florin,m,lateinisch 
Floyd,m,nordisch 
Frank,m,westeuropaeisch 
Fridolin,m,westeuropaeisch 
Fritz,m,westeuropaeisch 
Frédéric,m,westeuropaeisch 
Fudo,m,asiatisch 
Gabriel,m,hebraeisch 
Geert,m,nordisch westeuropaeisch 
Gent,m,osteuropaeisch suedeuropaeisch 
Geoffrey,m,westeuropaeisch 
Georg,m,suedeuropaeisch 
George,m,suedeuropaeisch westeuropaeisch 
Gerald,m,westeuropaeisch 
Gerd,m,westeuropaeisch 
Gerhard,m,westeuropaeisch 
Gerit,m,westeuropaeisch 
Ghazi,m,arabisch 
Gideon,m,hebraeisch 
Gido,m,westeuropaeisch 
Giorgio,m,suedeuropaeisch 
Gisbert,m,westeuropaeisch 
Glenn,w,nordisch 
Gonzales,m,suedeuropaeisch 
Gordon,m,nordisch 
Gregor,m,suedeuropaeisch 
Grigori,m,osteuropaeisch suedeuropaeisch 
Grischa,m,osteuropaeisch suedeuropaeisch 
Guido,m,suedeuropaeisch westeuropaeisch 
Guillaume,m,westeuropaeisch 
Gunnar,m,westeuropaeisch 
Gustav,m,nordisch 
Gérard,m,westeuropaeisch 
Gérôme,m,suedeuropaeisch 
Götz,m,westeuropaeisch 
Hagen,m,westeuropaeisch 
Hannes,m,hebraeisch 
Hanno,m,hebraeisch 
Hans,m,hebraeisch 
Harry,m,westeuropaeisch 
Haru,m,asiatisch 
Hayo,m,westeuropaeisch 
Heiko,m,westeuropaeisch 
Hektor,m,suedeuropaeisch 
Hendrik,m,westeuropaeisch 
Henri,m,westeuropaeisch 
Holger,m,nordisch 
Horst,m,westeuropaeisch 
Hugo,m,
Ian,m,westeuropaeisch 
Idris,m,arabisch 
Ike,m,hebraeisch osteuropaeisch 
Ilay,m,arabisch suedeuropaeisch 
Ilias,m,arabisch suedeuropaeisch 
Immanuel,m,hebraeisch 
Ingmar,m,nordisch westeuropaeisch 
Ingo,m,westeuropaeisch 
Isaak,m,hebraeisch 
Isaiah,m,hebraeisch 
Ismael,m,hebraeisch 
Ivan,m,hebraeisch 
Jakob,m,hebraeisch 
Jan,m,westeuropaeisch 
Johannes,m,hebraeisch 
Jonas,m,hebraeisch 
Jonathan,m,hebraeisch 
Josef,m,hebraeisch 
Julian,m,suedeuropaeisch 
Julius,m,suedeuropaeisch 
Karl,m,westeuropaeisch 
Kilian,m,westeuropaeisch 
Klaus,m,
Konstantin,m,suedeuropaeisch 
Korbinian,m,westeuropaeisch 
Lars,m,nordisch 
Laurin,m,lateinisch 
Leandro,m,suedeuropaeisch 
Leif,m,nordisch 
Lennard,m,westeuropaeisch 
Lennox,m,westeuropaeisch 
Lenny,m,westeuropaeisch 
Leo,m,suedeuropaeisch 
Leon,m,
Leonardo,m,suedeuropaeisch 
Lewin,m,westeuropaeisch 
Liam,m,hebraeisch westeuropaeisch 
Lias,m,hebraeisch 
Liem,m,asiatisch 
Linus,m,suedeuropaeisch 
Louis,m,westeuropaeisch 
Luca,m,suedeuropaeisch 
Luciano,m,suedeuropaeisch 
Lucien,m,lateinisch 
Ludger,m,westeuropaeisch 
Lukas,m,suedeuropaeisch 
Magnus,m,lateinisch nordisch westeuropaeisch 
Maik,m,hebraeisch westeuropaeisch 
Malte,m,westeuropaeisch 
Manuel,m,hebraeisch 
Marcel,m,lateinisch suedeuropaeisch westeuropaeisch 
Marco,m,lateinisch suedeuropaeisch westeuropaeisch 
Marek,m,lateinisch osteuropaeisch 
Marian,m,lateinisch osteuropaeisch 
Mario,m,lateinisch suedeuropaeisch westeuropaeisch 
Mark,m,westeuropaeisch 
Markus,m,lateinisch westeuropaeisch 
Marlon,m,lateinisch westeuropaeisch 
Marten,m,lateinisch nordisch 
Martin,m,suedeuropaeisch 
Marvin,m,westeuropaeisch 
Mats,m,hebraeisch 
Matteo,m,hebraeisch suedeuropaeisch 
Mattheo,m,hebraeisch suedeuropaeisch 
Matthias,m,hebraeisch 
Maurice,m,lateinisch suedeuropaeisch 
Mauro,m,lateinisch suedeuropaeisch 
Max,m,lateinisch westeuropaeisch 
Maximilian,m,suedeuropaeisch 
Melchior,m,hebraeisch westeuropaeisch 
Melvin,m,westeuropaeisch 
Merlin,m,nordisch westeuropaeisch 
Michael,m,hebraeisch 
Michel,m,hebraeisch westeuropaeisch 
Milan,m,osteuropaeisch 
Milos,m,osteuropaeisch 
Moritz,m,suedeuropaeisch 
Nathan,m,hebraeisch 
Nemo,m,suedeuropaeisch 
Nikolaus,m,suedeuropaeisch 
Nilay,m,asiatisch 
Noah,m,hebraeisch 
Noel,m,suedeuropaeisch 
Odin,m,nordisch 
Oke,m,westeuropaeisch 
Oktavian,m,lateinisch westeuropaeisch 
Olaf,m,nordisch 
Olavi,m,nordisch 
Ole,m,nordisch 
Oleg,m,osteuropaeisch 
Olek,m,osteuropaeisch 
Oli,m,westeuropaeisch 
Oliver,m,westeuropaeisch 
Omar,m,arabisch 
Omid,m,arabisch 
Onni,m,nordisch 
Onur,m,arabisch 
Orin,m,osteuropaeisch 
Orlando,m,suedeuropaeisch 
Oskar,m,westeuropaeisch 
Otis,m,westeuropaeisch 
Ottelo,m,westeuropaeisch 
Otto,m,westeuropaeisch 
Owen,m,westeuropaeisch 
Pablo,m,lateinisch 
Paddy,m,lateinisch 
Paolo,m,suedeuropaeisch 
Pascal,m,suedeuropaeisch 
Patrick,m,suedeuropaeisch 
Paul,m,suedeuropaeisch 
Paulo,m,lateinisch 
Pedro,m,suedeuropaeisch 
Pepe,m,hebraeisch 
Per,m,suedeuropaeisch 
Percival,m,westeuropaeisch 
Peter,m,suedeuropaeisch 
Phil,m,suedeuropaeisch 
Philipp,m,suedeuropaeisch 
Pietro,m,suedeuropaeisch 
Pius,m,lateinisch 
Polan,m,arabisch 
Preston,m,westeuropaeisch 
Primus,m,lateinisch 
Quentin,m,suedeuropaeisch 
Quirin,m,suedeuropaeisch 
Raphael,m,hebraeisch 
Ricardo,m,suedeuropaeisch 
Robert,m,westeuropaeisch 
Robin,m,westeuropaeisch 
Roman,m,suedeuropaeisch 
Samuel,m,hebraeisch 
Sebastian,m,suedeuropaeisch 
Simon,m,hebraeisch 
Sophie,m,suedeuropaeisch 
Stefan,m,suedeuropaeisch 
Sven,m,nordisch 
Thomas,m,hebraeisch 
Thorsten,m,nordisch 
Till,m,westeuropaeisch 
Tim,m,suedeuropaeisch 
Tobias,m,hebraeisch 
Udo,m,westeuropaeisch 
Uli,m,
Ulrich,m,westeuropaeisch 
Uriel,m,hebraeisch 
Uwe,m,westeuropaeisch 
Valentin,m,suedeuropaeisch 
Viktor,m,suedeuropaeisch 
Vilmar,m,
Vinzent,m,suedeuropaeisch 
Vinzenz,m,suedeuropaeisch 
Walter,m,westeuropaeisch 
Werner,m,westeuropaeisch 
Wilhelm,m,westeuropaeisch 
Willi,m,westeuropaeisch 
Wolfram,m,westeuropaeisch 
Xander,m,suedeuropaeisch 
Xaver,m,suedeuropaeisch 
Yannick,m,
Yorick,m,nordisch 
Yuma,m,
Zacharias,m,hebraeisch 
Zander,m,
Zarif,m,arabisch 
Zeno,m,suedeuropaeisch 
Zyprian,m,suedeuropaeisch 
